"udf/spark_repos_4/1_departmentfortransport_ADD-ds-ais-spark-decoder/..aisdecode.src.test.scala-2.11.uk.gov.dft.ais.decode.test.TestUtils.scala/udf/11.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

r => r.getString(0)
"
"udf/spark_repos_4/1_departmentfortransport_ADD-ds-ais-spark-decoder/..aisdecode.src.test.scala-2.11.uk.gov.dft.ais.decode.test.TestUtils.scala/udf/16.24.Dataset-String.filter","Type: org.apache.spark.sql.Dataset[String]
Call: filter

v => process_checksum(v)
"
"udf/spark_repos_4/1_drehi440_SparkApp/..FirstSparkProject.src.main.scala.com.rehi.spark.tutorial.FirstSparkProject.SchemaWithJoin.scala/udf/45.21.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

{
          x => x(0)
        }
"
"udf/spark_repos_4/1_gao634209276_mySpark2/..src.main.scala.example.SparkHiveExample.scala/udf/17.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

{
        case Row(key: Int, value: String) =>
          s""Key: $key, Value: $value""
      }
"
"udf/spark_repos_4/1_gao634209276_mySpark2/..src.main.scala.example.SparkSQLExample.scala/udf/26.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""age"" > 21
"
"udf/spark_repos_4/1_gao634209276_mySpark2/..src.main.scala.example.SparkSQLExample.scala/udf/42.19.Dataset-Int.map","Type: org.apache.spark.sql.Dataset[Int]
Call: map

_ + 1
"
"udf/spark_repos_4/1_gao634209276_mySpark2/..src.main.scala.example.SparkSQLExample.scala/udf/61.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

teenager => ""Name: "" + teenager(0)
"
"udf/spark_repos_4/1_gao634209276_mySpark2/..src.main.scala.example.SparkSQLExample.scala/udf/65.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

teenager => ""Name: "" + teenager.getAs[String](""name"")
"
"udf/spark_repos_4/1_gao634209276_mySpark2/..src.main.scala.example.SparkSQLExample.scala/udf/70.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

teenager => teenager.getValuesMap[Any](List(""name"", ""age""))
"
"udf/spark_repos_4/1_gao634209276_mySpark2/..src.main.scala.example.SparkSQLExample.scala/udf/94.20.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

attributes => ""Name: "" + attributes(0)
"
"udf/spark_repos_4/1_gao634209276_mySpark2/..src.main.scala.hbase.oldapi.HBaseReadRowWriteStats.scala/udf/106.19.Dataset-SensorStatsRow.map","Type: org.apache.spark.sql.Dataset[hbase.oldapi.HBaseReadRowWriteStats.SensorStatsRow]
Call: map

{
        case sensorStatsRow =>
          SensorStatsRow.convertToPutStats(sensorStatsRow)
      }
"
"udf/spark_repos_4/1_gao634209276_mySpark2/..src.main.scala.hbase.oldapi.HBaseReadRowWriteStats.scala/udf/91.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

{
        case Row(rowkey: String, maxhz: Double, minhz: Double, avghz: Double, maxdisp: Double, mindisp: Double, avgdisp: Double, maxflo: Double, minflo: Double, avgflo: Double, maxsedPPM: Double, minsedPPM: Double, avgsedPPM: Double, maxpsi: Double, minpsi: Double, avgpsi: Double, maxchlPPM: Double, minchlPPM: Double, avgchlPPM: Double) =>
          SensorStatsRow(rowkey: String, maxhz: Double, minhz: Double, avghz: Double, maxdisp: Double, mindisp: Double, avgdisp: Double, maxflo: Double, minflo: Double, avgflo: Double, maxsedPPM: Double, minsedPPM: Double, avgsedPPM: Double, maxpsi: Double, minpsi: Double, avgpsi: Double, maxchlPPM: Double, minchlPPM: Double, avgchlPPM: Double)
      }
"
"udf/spark_repos_4/1_GRpro_recommender_lab/..export_job.src.main.scala.lab.reco.batch.ExportModelJob.scala/udf/42.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

{
        case Row(text: String) =>
          val splitted = text.split(""\t"")
          val objectId = splitted(0)
          val splittedRecommendations: Array[(String, Double)] = if (splitted.length > 1) {
            locally {
              val _t_m_p_2 = splitted(1).split("" "")
              _t_m_p_2.map { rec => 
                val sp = rec.split("":"")
                (sp(0), sp(1).toDouble)
              }
            }.filterNot {
              _._1 == objectId
            }
          } else {
            Array.empty
          }
          val recommendations = locally {
            val _t_m_p_3 = splittedRecommendations
            _t_m_p_3.map {
              _._1
            }
          }
          (objectId, recommendations)
      }
"
"udf/spark_repos_4/1_guangge08_AnalyzeServer/..src.main.scala.com.bluedon.neModel.AssetsPortrait.scala/udf/195.21.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

netflow => netflowStatic(netflow.getAs[String](""DSTIP""), netflow.getAs[Double](""RECORDTIME""), netflow.getAs[Vector](""FEATURES""))
"
"udf/spark_repos_4/1_guangge08_AnalyzeServer/..src.main.scala.com.bluedon.neModel.AssetsPortrait.scala/udf/230.21.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

row => {
          val centersListBDs = centersListBD.value
          val DSTIP = row.getAs[String](""DSTIP"")
          val FEATURES = row.getAs[Vector](""FEATURES"")
          val SCLFEATURES = row.getAs[Vector](""SCLFEATURES"")
          val PREDICTION = row.getAs[Int](""prediction"")
          var DISTANCE: Double = 0
          var index: Int = 0
          val centerPoint: Vector = centersListBDs(PREDICTION)
          DISTANCE = math.sqrt(locally {
            val _t_m_p_6 = locally {
              val _t_m_p_7 = centerPoint.toArray.zip(SCLFEATURES.toArray)
              _t_m_p_7.map(p => p._1 - p._2)
            }
            _t_m_p_6.map(d => d * d)
          }.sum)
          StaticResult(DSTIP, FEATURES, SCLFEATURES, PREDICTION, DISTANCE)
        }
"
"udf/spark_repos_4/1_haihuiyang_spark/..src.main.scala.com.yhh.examples.WindowFunc.scala/udf/22.41.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(valueList: mutable.WrappedArray[Int]) => {
        var sum = 0.0d
        locally {
          val _t_m_p_2 = valueList
          _t_m_p_2.foreach(value => sum += value)
        }
        sum
      }
"
"udf/spark_repos_4/1_hardikfuria12_Geospatia-Analysis/..Phase2.src.main.scala.cse512.SpatialQuery.scala/udf/39.39.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(queryRectangle: String, pointString: String) => {
        val point = pointString.split("","")
        val pointX = point(0).toDouble
        val pointY = point(1).toDouble
        val c = Array(pointX, pointY)
        val Rect = queryRectangle.split("","")
        val RectX1 = Rect(0).toDouble
        val RectY1 = Rect(1).toDouble
        val low = Array(RectX1, RectY1)
        val RectX2 = Rect(2).toDouble
        val RectY2 = Rect(3).toDouble
        val high = Array(RectX2, RectY2)
        var dist = 0.0d
        for (i <- 0 to low.length - 1) {
          if (c(i) < low(i)) dist += math.pow(low(i) - c(i), 2) else if (c(i) > high(i)) dist += math.pow(c(i) - high(i), 2)
        }
        if (dist == 0) true else false
      }
"
"udf/spark_repos_4/1_hardikfuria12_Geospatia-Analysis/..Phase2.src.main.scala.cse512.SpatialQuery.scala/udf/67.37.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(pointString1: String, pointString2: String, distance: Double) => {
        val p1 = pointString1.split("","")
        val p2 = pointString2.split("","")
        val d = distance
        val x1 = p1(0).toDouble
        val x2 = p2(0).toDouble
        val y1 = p1(1).toDouble
        val y2 = p2(1).toDouble
        var r = 0.0d
        val r1 = (x1 - x2) * (x1 - x2) + (y1 - y2) * (y1 - y2) - d * d
        if (r1 <= 0) true else false
      }
"
"udf/spark_repos_4/1_hardikfuria12_Geospatia-Analysis/..Phase2.src.main.scala.cse512.SpatialQuery.scala/udf/91.37.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(pointString1: String, pointString2: String, distance: Double) => {
        val p1 = pointString1.split("","")
        val p2 = pointString2.split("","")
        val d = distance
        val x1 = p1(0).toDouble
        val x2 = p2(0).toDouble
        val y1 = p1(1).toDouble
        val y2 = p2(1).toDouble
        var r = 0.0d
        val r1 = (x1 - x2) * (x1 - x2) + (y1 - y2) * (y1 - y2) - d * d
        if (r1 <= 0) true else false
      }
"
"udf/spark_repos_4/1_hardikfuria12_Geospatia-Analysis/..Phase2.src.main.scala.cse512.SpatialQuery.scala/udf/9.39.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(queryRectangle: String, pointString: String) => {
        val point = pointString.split("","")
        val pointX = point(0).toDouble
        val pointY = point(1).toDouble
        val c = Array(pointX, pointY)
        val Rect = queryRectangle.split("","")
        val RectX1 = Rect(0).toDouble
        val RectY1 = Rect(1).toDouble
        val low = Array(RectX1, RectY1)
        val RectX2 = Rect(2).toDouble
        val RectY2 = Rect(3).toDouble
        val high = Array(RectX2, RectY2)
        var dist = 0.0d
        for (i <- 0 to low.length - 1) {
          if (c(i) < low(i)) dist += math.pow(low(i) - c(i), 2) else if (c(i) > high(i)) dist += math.pow(c(i) - high(i), 2)
        }
        if (dist == 0) true else false
      }
"
"udf/spark_repos_4/1_HPI-Information-Systems_spark-tutorial/..src.main.scala.de.hpi.spark_tutorial.SimpleSpark.scala/udf/102.22.Dataset-Int.map","Type: org.apache.spark.sql.Dataset[Int]
Call: map

i => (i, ""nonce"", 3.1415d, true)
"
"udf/spark_repos_4/1_HPI-Information-Systems_spark-tutorial/..src.main.scala.de.hpi.spark_tutorial.SimpleSpark.scala/udf/142.22.Dataset-Person.map","Type: org.apache.spark.sql.Dataset[de.hpi.spark_tutorial.Person]
Call: map

_.name + "" says hello""
"
"udf/spark_repos_4/1_HPI-Information-Systems_spark-tutorial/..src.main.scala.de.hpi.spark_tutorial.SimpleSpark.scala/udf/152.22.Dataset-Pet.map","Type: org.apache.spark.sql.Dataset[de.hpi.spark_tutorial.Pet]
Call: map

_ + "" is cute""
"
"udf/spark_repos_4/1_HPI-Information-Systems_spark-tutorial/..src.main.scala.de.hpi.spark_tutorial.SimpleSpark.scala/udf/160.23.Dataset-(String, Int, Double, String).filter","Type: org.apache.spark.sql.Dataset[(String, Int, Double, String)]
Call: filter

e => names.contains(e._1)
"
"udf/spark_repos_4/1_HPI-Information-Systems_spark-tutorial/..src.main.scala.de.hpi.spark_tutorial.SimpleSpark.scala/udf/164.23.Dataset-(String, Int, Double, String).filter","Type: org.apache.spark.sql.Dataset[(String, Int, Double, String)]
Call: filter

e => !names.contains(e._1)
"
"udf/spark_repos_4/1_HPI-Information-Systems_spark-tutorial/..src.main.scala.de.hpi.spark_tutorial.SimpleSpark.scala/udf/168.23.Dataset-(String, Int, Double, String).filter","Type: org.apache.spark.sql.Dataset[(String, Int, Double, String)]
Call: filter

e => names(1).equals(e._1)
"
"udf/spark_repos_4/1_HPI-Information-Systems_spark-tutorial/..src.main.scala.de.hpi.spark_tutorial.SimpleSpark.scala/udf/178.23.Dataset-(String, Int, Double, String).filter","Type: org.apache.spark.sql.Dataset[(String, Int, Double, String)]
Call: filter

e => bcNames.value.contains(e._1)
"
"udf/spark_repos_4/1_HPI-Information-Systems_spark-tutorial/..src.main.scala.de.hpi.spark_tutorial.SimpleSpark.scala/udf/182.23.Dataset-(String, Int, Double, String).filter","Type: org.apache.spark.sql.Dataset[(String, Int, Double, String)]
Call: filter

e => !bcNames.value.contains(e._1)
"
"udf/spark_repos_4/1_HPI-Information-Systems_spark-tutorial/..src.main.scala.de.hpi.spark_tutorial.SimpleSpark.scala/udf/186.23.Dataset-(String, Int, Double, String).filter","Type: org.apache.spark.sql.Dataset[(String, Int, Double, String)]
Call: filter

e => bcNames.value(1).equals(e._1)
"
"udf/spark_repos_4/1_HPI-Information-Systems_spark-tutorial/..src.main.scala.de.hpi.spark_tutorial.SimpleSpark.scala/udf/267.27.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

r => !r.getString(0).equals(r.getString(4))
"
"udf/spark_repos_4/1_HPI-Information-Systems_spark-tutorial/..src.main.scala.de.hpi.spark_tutorial.SimpleSpark.scala/udf/269.22.Dataset-(String, String, String, String, String, String, String, String).map","Type: org.apache.spark.sql.Dataset[(String, String, String, String, String, String, String, String)]
Call: map

t => (t._1, longestCommonSubstring(t._4, t._8))
"
"udf/spark_repos_4/1_HPI-Information-Systems_spark-tutorial/..src.main.scala.de.hpi.spark_tutorial.SimpleSpark.scala/udf/57.19.Dataset-Int.map","Type: org.apache.spark.sql.Dataset[Int]
Call: map

i => ""This is a number: "" + i
"
"udf/spark_repos_4/1_HPI-Information-Systems_spark-tutorial/..src.main.scala.de.hpi.spark_tutorial.SimpleSpark.scala/udf/61.22.Dataset-String.filter","Type: org.apache.spark.sql.Dataset[String]
Call: filter

s => s.contains(""1"")
"
"udf/spark_repos_4/1_HPI-Information-Systems_spark-tutorial/..src.main.scala.de.hpi.spark_tutorial.SimpleSpark.scala/udf/87.20.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

r => r.get(0).toString
"
"udf/spark_repos_4/1_jack1981_aaas-demo-aicamp/..aaas-demo.src.main.scala.com.ssqcyy.aaas.demo.pipeline.DataPipeline.scala/udf/229.23.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

col(""uid"") >= 0
"
"udf/spark_repos_4/1_jack1981_aaas-demo-aicamp/..aaas-demo.src.main.scala.com.ssqcyy.aaas.demo.pipeline.DataPipeline.scala/udf/242.23.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

col(""mid"") >= 0
"
"udf/spark_repos_4/1_jack1981_aaas-demo-aicamp/..aaas-demo.src.main.scala.com.ssqcyy.aaas.demo.pipeline.DeepLearningPipeline.scala/udf/72.24.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

s""date>=$trainingStart""
"
"udf/spark_repos_4/1_jack1981_aaas-demo-aicamp/..aaas-demo.src.main.scala.com.ssqcyy.aaas.demo.pipeline.DeepLearningPipeline.scala/udf/74.22.Dataset-Row.filter","Type: org.apache.spark.sql.Dataset[org.apache.spark.sql.Row]
Call: filter

s""date<=$trainingEnd""
"
"udf/spark_repos_4/1_jack1981_aaas-demo-aicamp/..aaas-demo.src.main.scala.com.ssqcyy.aaas.demo.pipeline.DeepLearningPipeline.scala/udf/88.24.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

s""date>$validationStart""
"
"udf/spark_repos_4/1_jack1981_aaas-demo-aicamp/..aaas-demo.src.main.scala.com.ssqcyy.aaas.demo.pipeline.DeepLearningPipeline.scala/udf/90.22.Dataset-Row.filter","Type: org.apache.spark.sql.Dataset[org.apache.spark.sql.Row]
Call: filter

s""date<=$validationEnd""
"
"udf/spark_repos_4/1_jack1981_aaas-demo-aicamp/..aaas-demo.src.main.scala.com.ssqcyy.aaas.demo.pipeline.DeepLearningPipeline.scala/udf/99.22.Dataset-Row.filter","Type: org.apache.spark.sql.Dataset[org.apache.spark.sql.Row]
Call: filter

!$""m"".contains("","")
"
"udf/spark_repos_4/1_jack1981_aaas-demo-aicamp/..aaas-demo.src.main.scala.com.ssqcyy.aaas.demo.pipeline.MllibPipeline.scala/udf/127.25.Dataset-Row.filter","Type: org.apache.spark.sql.Dataset[org.apache.spark.sql.Row]
Call: filter

col(""cluster"") === clusterNumber
"
"udf/spark_repos_4/1_jack1981_aaas-demo-aicamp/..aaas-demo.src.main.scala.com.ssqcyy.aaas.demo.pipeline.MllibPipeline.scala/udf/60.24.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

s""date>=$trainingStart""
"
"udf/spark_repos_4/1_jack1981_aaas-demo-aicamp/..aaas-demo.src.main.scala.com.ssqcyy.aaas.demo.pipeline.MllibPipeline.scala/udf/62.22.Dataset-Row.filter","Type: org.apache.spark.sql.Dataset[org.apache.spark.sql.Row]
Call: filter

s""date<=$trainingEnd""
"
"udf/spark_repos_4/1_jack1981_aaas-demo-aicamp/..aaas-demo.src.main.scala.com.ssqcyy.aaas.demo.pipeline.MllibPipeline.scala/udf/96.24.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

s""date>$validationStart""
"
"udf/spark_repos_4/1_jack1981_aaas-demo-aicamp/..aaas-demo.src.main.scala.com.ssqcyy.aaas.demo.pipeline.MllibPipeline.scala/udf/98.22.Dataset-Row.filter","Type: org.apache.spark.sql.Dataset[org.apache.spark.sql.Row]
Call: filter

s""date<=$validationEnd""
"
"udf/spark_repos_4/1_jack1981_aaas-demo-aicamp/..aaas-demo.src.main.scala.com.ssqcyy.aaas.demo.pipeline.StreamingPipeline.scala/udf/82.24.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""prob"" >= ($""threshold"")
"
"udf/spark_repos_4/1_jiafengzhang_Spark-ADMM-for-sparse-logistic-regression/..src.main.scala.cn.zjf.SparkADMM.MyLoadLibSVMFile.scala/udf/58.24.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

not((length($""line"") === 0).or($""line"".startsWith(""#"")))
"
"udf/spark_repos_4/1_Jimmy-Newtron_osm-decorator/..src.main.scala.io.github.osmDecorator.OsmDecorator.scala/udf/65.25.Dataset-OsmWay.map","Type: org.apache.spark.sql.Dataset[io.github.osmDecorator.OsmWay]
Call: map

way => Way(way)
"
"udf/spark_repos_4/1_Jimmy-Newtron_osm-decorator/..src.main.scala.io.github.osmDecorator.OsmDecorator.scala/udf/67.26.Dataset-Way.filter","Type: org.apache.spark.sql.Dataset[io.github.osmDecorator.Way]
Call: filter

way => way.tags.contains(""highway"") && way.nodes.length > 1
"
"udf/spark_repos_4/1_k-ayada_SparkETL/..pub.ayada.scala.sparkUtils.cmn.SparkUtilWIP.scala/udf/588.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

s""databaseName = '$db'""
"
"udf/spark_repos_4/1_k-ayada_SparkETL/..pub.ayada.scala.sparkUtils.etl.write.hive.DF2Hive.scala/udf/104.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

t => t(0)
"
"udf/spark_repos_4/1_k-ayada_SparkETL/..pub.ayada.scala.sparkUtils.etl.write.hive.DF2Hive.scala/udf/82.21.Dataset-Row.map","Type: org.apache.spark.sql.Dataset[org.apache.spark.sql.Row]
Call: map

t => if (t(1).asInstanceOf[Boolean] == false) t(0).asInstanceOf[String]
"
"udf/spark_repos_4/1_kostaskougios_spi/..sql.src.main.scala.com.aktit.landregistry.LandRegistryJob.scala/udf/14.22.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""postCode"".startsWith(""BR2"")
"
"udf/spark_repos_4/1_linan32-max_secondsgroup/..day04.src.main.scala.com.Tags.TagsContext.scala/udf/17.21.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

row => {
          val userId = TagUtils.getOneUserId(row)
          val adList = TagsAd.makeTags(row)
          val businessList = BusinessTag.makeTags(row)
        }
"
"udf/spark_repos_4/1_linan32-max_secondsgroup/..day04.src.main.scala.com.util.Test.scala/udf/12.21.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

row => AmapUtil.getBusinessFromAmap(String2Type.toDouble(row.getAs[String](""long"")), String2Type.toDouble(row.getAs[String](""lat"")))
"
"udf/spark_repos_4/1_linan32-max_secondsgroup/..day05.src.main.scala.com.Tags.TagsContext.scala/udf/58.21.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

row => {
          val userId: String = TagUtils.getOneUserId(row)
          val adList = TagsAd.makeTags(row)
          val businessList = BusinessTag.makeTags(row)
          val appList = TagsAPP.makeTags(row, broadValue)
          val devList = TagsDevice.makeTags(row)
          val locList = TagsLocation.makeTags(row)
          val kwList = TagsKword.makeTags(row, broadValues)
          (userId, adList ++ appList ++ businessList ++ devList ++ locList ++ kwList)
        }
"
"udf/spark_repos_4/1_linan32-max_secondsgroup/..day06.src.main.scala.com.Tags.TagsContext.scala/udf/58.21.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

row => {
          val userId: String = TagUtils.getOneUserId(row)
          val adList = TagsAd.makeTags(row)
          val businessList = BusinessTag.makeTags(row)
          val appList = TagsAPP.makeTags(row, broadValue)
          val devList = TagsDevice.makeTags(row)
          val locList = TagsLocation.makeTags(row)
          val kwList = TagsKword.makeTags(row, broadValues)
          (userId, adList ++ appList ++ businessList ++ devList ++ locList ++ kwList)
        }
"
"udf/spark_repos_4/1_lixizheng123_TrafficSpaceTimeAnalyzeSystem/..recommender.StatisticsRecommender.src.main.scala.com.fengli.statistics.StatisticsRecommender.scala/udf/27.38.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(x: Long) => simpleDateFormat.format(new Date(x))
"
"udf/spark_repos_4/1_lpadillg_Spark-The-Definitive-Guide/..project-templates.scala.src.main.scala.DataFrameExample.scala/udf/15.40.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

DFUtils.pointlessUDF(_: String): String
"
"udf/spark_repos_4/1_LYDPolaris_Polaris/..MLDataFlow.src.main.scala.lyd.ai.ml.dataflow.dbscan.TTT.scala/udf/10.22.Dataset-String.filter","Type: org.apache.spark.sql.Dataset[String]
Call: filter

line => line.contains(""a"")
"
"udf/spark_repos_4/1_LYDPolaris_Polaris/..MLDataFlow.src.main.scala.lyd.ai.ml.dataflow.dbscan.TTT.scala/udf/14.22.Dataset-String.filter","Type: org.apache.spark.sql.Dataset[String]
Call: filter

line => line.contains(""b"")
"
"udf/spark_repos_4/1_LYDPolaris_Polaris/..SSDataFlow.src.main.scala.lyd.ai.dataflow.case2ss.ContinuousKafkaStreaming.scala/udf/19.21.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

r => CarEvent(r.getString(0))
"
"udf/spark_repos_4/1_LYDPolaris_Polaris/..SSDataFlow.src.main.scala.lyd.ai.dataflow.case2ss.KafkaSourceStreaming.scala/udf/19.19.DataFrame.map","Type: org.apache.spark.sql.DataFrame
Call: map

r => CarEvent(r.getString(0))
"
"udf/spark_repos_4/1_LYDPolaris_Polaris/..SSDataFlow.src.main.scala.lyd.ai.dataflow.case2ss.StreamingAggregations.scala/udf/16.22.Dataset-CarEvent.filter","Type: org.apache.spark.sql.Dataset[lyd.ai.dataflow.case2ss.StreamingAggregations.CarEvent]
Call: filter

_.speed.exists(_ > 70)
"
"udf/spark_repos_4/1_LYDPolaris_Polaris/..SSDataFlow.src.main.scala.lyd.ai.dataflow.sml.ss2hive.utils.TTT.scala/udf/13.22.Dataset-String.filter","Type: org.apache.spark.sql.Dataset[String]
Call: filter

line => line.contains(""b"")
"
"udf/spark_repos_4/1_LYDPolaris_Polaris/..SSDataFlow.src.main.scala.lyd.ai.dataflow.sml.ss2hive.utils.TTT.scala/udf/9.22.Dataset-String.filter","Type: org.apache.spark.sql.Dataset[String]
Call: filter

line => line.contains(""a"")
"
"udf/spark_repos_4/1_LYDPolaris_Polaris/..SSDataFlow.src.main.scala.lyd.ai.dataflow.ss2hive.SS2HSinkT.HiveStreamingExample.scala/udf/23.19.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

{ s => 
        val records = s.split("","")
        assert(records.length >= 4)
        (records(0).toInt, records(1), records(2), records(3))
      }
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.exec.sql.SparkCSvSQL2Demo.scala/udf/11.19.Dataset-String.map","Type: org.apache.spark.sql.Dataset[String]
Call: map

item => item.replace(""::"", "","")
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituan.ad.AdClickRealTimeStateSparkV1.scala/udf/85.26.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""count"" > 100
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituan.ad.AdClickRealTimeStateSparkV2.scala/udf/100.26.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""count"" > 100
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituan.ad.AdClickRealTimeStateSparkV3.scala/udf/101.26.DataFrame.filter","Type: org.apache.spark.sql.DataFrame
Call: filter

$""count"" > 100
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituan.product.AreaTop10ProductSpark.scala/udf/209.38.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(str: String) => !(str == null || """".equals(str.trim) || ""null"".equalsIgnoreCase(str.trim))
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituan.product.AreaTop10ProductSpark.scala/udf/213.45.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(id: Int, name: String) => s""$id:$name""
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituan.product.AreaTop10ProductSpark.scala/udf/217.49.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

GroupConcatDistinctUDAF
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituan.product.AreaTop10ProductSpark.scala/udf/221.48.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(json: String, field: String) => JSON.parseObject(json).getString(field)
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituan.product.AreaTop10ProductSparkV1.scala/udf/172.38.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(str: String) => !(str == null || """".equals(str.trim) || ""null"".equalsIgnoreCase(str.trim))
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituan.product.AreaTop10ProductSparkV1.scala/udf/176.45.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(id: Int, name: String) => s""$id:$name""
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituan.product.AreaTop10ProductSparkV1.scala/udf/180.49.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

GroupConcatDistinctUDAF
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituan.product.AreaTop10ProductSparkV1.scala/udf/184.48.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(json: String, field: String) => JSON.parseObject(json).getString(field)
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituan.product.AreaTop10ProductSparkV2.scala/udf/182.38.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(str: String) => !(str == null || """".equals(str.trim) || ""null"".equalsIgnoreCase(str.trim))
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituan.product.AreaTop10ProductSparkV2.scala/udf/186.45.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(id: Int, name: String) => s""$id:$name""
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituan.product.AreaTop10ProductSparkV2.scala/udf/190.49.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

GroupConcatDistinctUDAF
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituan.product.AreaTop10ProductSparkV2.scala/udf/194.48.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(json: String, field: String) => JSON.parseObject(json).getString(field)
"
"udf/spark_repos_4/1_lz63_spark-learning/..src.main.scala.com.erongda.bigdata.meituan.product.AreaTop10ProductSparkV3.scala/udf/192.38.UDFRegistration.register","Type: org.apache.spark.sql.UDFRegistration
Call: register

(str: String) => !(str == null || """".equals(str.trim) || ""null"".equalsIgnoreCase(str.trim))
"
